AccountId,WinsAgainst,LossAgainst
4294967295,1228,1106
71058492,1,0
90137948,1,0
110266004,0,1
96490950,0,2
118064910,0,1
83440894,0,1
33030640,1,0
100726281,1,0
109586054,1,0
81433812,0,1
113469137,0,1
3985454,0,1
66757609,0,1
12292268,0,1
30130652,1,0
48517887,1,0
124094331,0,1
57123705,0,1
42459800,0,1
58897315,1,0
18772284,0,1
133646293,0,1
17678639,0,1
118667057,1,0
123443071,0,1
74036301,0,1
131659760,1,1
39760502,0,1
65508297,1,0
76010664,0,1
28242305,1,0
75134026,1,0
15995079,0,1
84833597,0,1
93611424,1,0
51024702,1,0
126347186,1,0
87147783,0,1
16421058,1,0
65692626,1,0
41878086,0,1
113862387,0,1
108529222,1,0
124573522,1,0
71353348,0,1
81237138,1,0
123160351,1,0
95925759,0,1
119211857,0,1
113833604,1,0
54608653,1,1
35361365,1,0
88814853,1,0
79602929,1,1
96818570,1,0
3891306,0,1
142727376,1,0
111417078,1,0
36713061,1,0
54035311,0,1
2695280,1,0
36737642,1,0
30097808,0,1
16728226,0,1
12816540,0,1
155838760,1,0
114689719,1,0
148945025,0,1
101168742,1,0
87491926,1,0
70325333,0,1
113936047,0,1
71144538,0,1
70526047,0,1
125638416,1,0
143268068,1,0
131954611,1,0
124802847,0,1
101779070,0,1
135555175,0,1
13000882,0,1
61354962,1,0
56750874,1,0
122300209,1,0
71259204,1,0
41906940,0,1
65065828,1,0
133678960,0,1
68424861,1,0
86902183,1,0
91477496,1,0
110896663,1,0
2822331,1,0
146507819,1,0
95384889,1,0
53461943,0,1
39113422,0,1
56132548,0,1
165570883,1,0
35275448,1,0
57824214,1,0
83489885,1,0
58929958,1,0
119662473,1,0
55063521,1,0
3535006,0,1
158247362,0,1
114058849,0,1
87602582,0,1
115652181,0,1
19665310,1,0
79918193,0,1
22643181,0,1
71550198,0,1
83637316,0,1
41681604,0,1
130512767,0,1
104527491,0,1
115205735,1,0
126850868,0,1
108615367,1,0
86107619,0,1
87299574,0,1
85276119,1,0
46301697,0,1
42254925,1,0
111199852,1,0
31494444,1,0
10616946,1,0
126330710,1,0
104580842,1,0
118540227,0,2
150280224,1,0
72152217,1,0
112453226,1,0
101095142,1,0
12353629,1,0
62481247,0,1
105031338,1,0
47268409,1,0
103991003,1,0
127842167,0,1
87492062,1,0
129386332,1,0
62808917,0,1
2171089,1,0
112969290,0,1
41501323,1,0
98268456,1,0
102430446,0,1
127367010,1,0
86828505,0,1
124217234,0,1
106821291,0,1
122980258,1,0
107255442,0,1
130864955,1,0
101234431,1,0
84076027,1,0
95270231,0,1
64602914,0,1
48431647,0,1
88601670,1,0
66540287,0,1
91829361,1,0
19599393,1,0
110897040,1,0
90543209,0,1
32399614,2,0
6914425,0,1
134018797,1,0
53576227,0,1
117884434,0,1
122349151,0,1
40117112,0,1
54227492,1,0
127125173,0,1
103618309,1,0
93902007,1,0
1270050,1,0
1863981,0,1
278838,1,0
83518920,1,0
42755001,0,1
81409517,1,0
143608246,0,1
133899969,1,0
58938046,1,0
101631822,1,0
116139948,0,1
97752210,0,1
82974132,0,1
98817189,1,0
114964371,0,1
100336818,1,0
88646659,0,1
72705307,0,1
73545009,1,0
104503148,1,0
89580544,0,1
181230490,0,2
16478627,1,0
93713612,0,1
103982958,0,1
139307280,1,0
46977938,0,1
35730241,1,0
22323255,0,1
100111505,0,1
102438780,0,1
34354020,1,0
19087434,1,0
65811078,0,1
43697136,1,0
116041606,0,1
97047717,1,0
83150233,1,0
76854778,1,1
122881571,1,0
98047145,1,0
35222379,0,1
811390,1,0
125376011,0,1
102868818,0,1
28958927,0,1
119527016,0,1
70272329,1,0
104556356,0,1
81270183,0,1
104302519,0,1
45867827,0,1
121226928,1,0
98964589,1,0
12683,0,1
149510498,1,0
72472029,0,1
46101299,0,1
115926885,0,1
97760348,0,1
71550412,1,0
120870561,0,1
35398529,1,0
107190209,1,0
9847088,0,1
116213578,0,1
100004957,0,1
82081101,1,0
118539964,1,0
7733722,0,1
53867163,0,1
105850879,0,1
85025953,0,1
67151282,1,1
105818106,1,0
87651469,0,1
22806762,0,1
14995806,0,1
103036825,1,0
7602633,0,1
106571751,0,1
22536424,1,0
78382355,1,0
139225587,0,1
107358118,0,1
127788639,1,0
94241885,0,1
61002342,1,0
63029767,0,1
115869474,1,0
17346755,1,0
144419158,1,0
16269621,0,1
122922652,1,0
128325239,0,1
92050605,0,1
116909859,1,0
84026590,1,0
1171919,1,0
93344847,1,0
91411602,1,0
84370663,0,1
122992309,1,0
36107202,0,1
21803179,0,1
116279044,1,0
114181924,1,0
80381223,0,1
107046796,0,2
120301254,0,1
71640490,1,0
103299015,0,1
17891555,0,1
98984981,0,1
4448695,1,0
128001623,1,0
88990907,0,1
2494928,0,1
92656754,1,0
24002713,1,0
90596508,0,1
84030716,0,1
39125074,0,1
40476769,0,1
63484353,0,1
104391729,0,1
90744674,1,0
107803745,1,0
107861091,1,0
41132156,0,1
120198458,1,0
33299,0,1
49914092,0,1
35737654,1,0
121599270,0,1
117884191,1,0
65466876,0,2
125138286,0,1
129013167,1,0
108127322,0,1
10785418,1,0
56488303,0,1
86886175,0,1
77538983,1,0
93140919,1,0
52240675,0,1
950832,0,1
57913677,0,1
33857595,1,0
12243710,1,0
160327,0,1
140814882,1,0
51462486,0,1
15000232,1,0
86837091,1,0
5825046,0,1
98174869,0,1
135854679,0,1
113575050,1,0
113923226,0,1
108852269,1,0
117007531,0,1
56721717,0,1
36446328,1,0
64262531,1,0
134474324,0,1
44114169,0,1
93132756,1,0
41263150,0,1
90642236,1,0
85444427,0,1
74012213,1,0
116815019,1,0
26375119,1,0
60916161,1,0
97396655,1,0
97064868,1,0
52724043,1,0
59961827,1,1
80959140,1,0
97810349,0,1
127596006,1,1
99399569,0,1
262789,0,1
98817889,1,0
99194731,0,1
123287003,0,1
169199766,1,0
101569678,0,1
111948843,1,0
22344668,0,1
133547388,0,1
112354361,1,0
113497167,1,0
26280704,1,0
20325284,0,1
142969367,1,0
98838390,1,0
102442127,0,1
122860997,0,1
22152139,1,0
74786540,0,1
97568587,0,1
115643513,0,1
108893411,0,1
50635172,0,1
93165357,1,0
92935979,1,0
94074681,0,1
47304819,0,1
86767497,1,0
114287723,1,0
67634862,0,1
92084180,1,0
60227901,1,0
113738856,1,0
98969417,0,1
19207060,1,0
27886363,1,0
111784989,1,0
55521786,1,0
89393121,0,1
84252594,0,1
116290649,0,1
88647666,0,1
12210689,1,0
61739285,1,0
122508787,1,0
120727027,0,1
102610136,0,1
103302381,0,1
97085199,0,1
106378384,0,1
42528832,0,1
92219317,0,1
86841312,0,1
35025112,1,0
170928383,0,1
89573248,0,1
126223710,0,1
68130515,1,0
19100668,0,1
41111699,0,1
123094454,0,1
86808520,1,0
20009940,0,1
114205736,1,0
141113998,1,0
525028,0,1
87906256,0,1
152312826,0,1
93525884,0,1
73635472,0,1
98604819,1,0
101479672,0,1
86562781,0,1
209653,0,1
100206351,1,0
134589181,1,0
104195278,1,0
41697415,0,1
70768439,1,0
23609964,0,1
114480598,1,0
40079718,0,1
85775894,1,0
86726177,0,1
100087549,1,0
100546286,0,1
2249521,1,0
20275750,0,1
1495810,1,1
75552660,1,0
66334944,0,1
83625961,1,0
79464361,1,0
53882926,0,1
62914777,1,0
28680876,0,1
51855373,1,0
164166376,0,1
64663803,1,0
37970274,0,1
177088932,0,1
52187190,0,1
6837059,0,1
86853123,1,0
84428344,1,0
14312427,0,1
32350933,0,1
62439555,0,1
124048472,0,1
25776821,0,1
81504229,0,1
35762462,1,0
141650739,0,1
79489023,0,1
82212770,0,1
139135758,0,1
87029354,1,0
3154810,0,1
55423000,1,0
39989556,1,0
20730475,0,1
85583427,1,0
98412167,1,0
37310818,1,1
123331589,1,0
111511034,0,1
178842059,0,1
14271420,1,0
55341097,1,0
50160027,1,0
116426135,1,0
44401090,1,0
51544186,1,0
105821479,0,1
120722521,1,0
92456690,1,0
73234221,0,1
115008938,1,0
83572616,1,0
115643799,0,1
90195483,1,0
118629486,1,0
67970929,1,0
33297027,0,1
91891451,1,0
100980103,1,0
81737560,0,1
95282724,0,1
2896803,1,0
93795847,1,0
105252311,1,0
120984738,1,0
16904852,1,0
45326629,0,1
112096568,1,0
59707417,1,0
126952456,1,0
94463546,1,0
42627362,0,1
107492800,1,0
49127751,0,1
125224153,1,0
109143344,1,0
175434182,1,0
102249898,1,0
123749587,0,1
33514057,0,1
46838129,1,0
80635762,1,0
91838136,0,1
111367521,1,0
101590477,0,1
94811746,1,0
105067911,1,0
115893551,0,1
104572412,1,0
79968012,1,0
40341935,0,1
23962277,0,1
115049745,1,0
92190389,0,1
82429730,1,0
32936507,1,0
25952834,1,0
93226561,1,0
77317960,1,0
157956799,1,0
115873085,0,1
108991908,0,1
117269795,1,1
147790608,1,0
26022508,0,1
93345394,1,0
25764458,1,0
47161643,0,1
110138741,1,0
50155803,0,1
111203655,1,0
109712749,0,1
77477753,1,0
85624562,1,0
41963880,1,0
87095001,0,1
116610330,0,1
111232331,1,0
63377450,0,1
31658510,1,0
119493872,1,0
41791886,1,1
619519,0,1
34976227,0,1
116086039,1,0
113775926,1,0
49866494,1,0
102122015,1,0
20890923,1,0
147135696,1,0
54855504,0,1
43734668,0,1
121901916,1,0
107582064,0,1
126010271,0,1
96956889,1,0
111084160,0,1
168095259,0,1
11035788,0,1
947240,1,0
53896977,1,0
83521746,0,1
91918678,0,1
115774155,1,0
182107895,1,0
88994173,0,1
33711666,0,1
125977522,1,0
138296334,1,0
128074643,1,0
2016301,1,0
93249978,0,1
623677,0,1
16311488,1,0
8270916,0,1
44517021,0,1
32945612,1,0
112534158,0,1
120992523,1,0
71340032,0,1
615499,0,1
23618860,1,0
87806334,0,1
83960135,1,0
132985770,0,1
95302,1,0
84648268,0,1
107475503,1,0
78651640,0,1
78131427,0,1
23754023,1,0
54384499,0,1
106893840,0,1
20465001,0,1
41002531,0,1
124015408,1,0
112124664,0,2
74702889,0,1
164956,1,0
78086393,1,0
30635404,1,0
112722663,1,0
46622375,0,1
126030822,0,1
83370141,0,1
116236939,0,1
144490,1,0
85578098,1,0
97382816,0,1
101905020,0,1
71118925,0,1
8717557,0,1
46569137,0,1
115901087,0,1
10781916,0,1
16471170,0,1
17016186,0,1
97739178,1,0
117109377,0,1
24261900,0,1
110191343,1,0
123425573,0,1
152706,1,0
94007578,0,1
135736469,1,0
44824123,1,0
99410301,0,1
118723462,0,1
34846342,0,1
12342314,0,1
119600054,1,0
94703922,1,0
32408950,0,1
68341896,1,0
91673069,1,0
83083368,1,0
137194673,1,0
97861960,1,0
73203907,0,1
91738600,1,0
107266756,0,1
59594543,1,0
113656421,1,0
20043157,0,1
121332637,0,1
87040408,0,1
107930310,1,0
98099570,0,1
103232139,1,0
162729247,0,1
32462147,0,1
16340052,0,1
100647246,1,0
98988370,0,1
104624777,1,0
19695003,1,0
124740568,0,1
79134733,1,0
113828466,0,1
105915114,0,1
115036768,1,0
23754198,0,1
68649173,0,1
6796452,0,1
2278628,1,0
63649549,0,1
111698529,1,0
82731043,0,1
24290722,1,0
121975703,1,0
117269038,1,1
81129478,0,1
45577825,0,1
63346449,0,1
111956597,0,1
69869808,0,1
50189853,0,1
34801399,0,1
130945832,1,0
113861152,0,1
116867614,1,0
103875293,1,0
142531731,1,0
142511248,1,0
23958943,1,0
154615235,0,1
118060017,1,0
91521423,0,1
123433895,1,0
101716716,1,0
103969586,1,0
145300905,0,1
42338190,0,1
38676294,0,1
50309110,0,1
136383787,0,1
110965654,1,0
6198610,0,1
143674780,0,1
37377846,0,1
11892133,0,1
152370176,0,1
139623750,1,0
83501551,1,0
24482915,1,0
115606524,0,1
832788,0,1
128561843,0,1
54478372,1,0
86876208,1,0
98185413,0,1
90480763,1,0
35551037,0,1
135146794,1,0
111354758,1,0
142044510,1,0
38975355,1,0
77853068,1,0
59094709,1,0
35288872,1,0
24945743,1,0
121520650,1,0
95121566,0,1
125108803,0,1
79008140,0,1
83526080,1,0
48408542,0,1
85934115,0,1
66868929,1,0
121156102,0,1
3323250,0,1
138468610,1,0
106857245,1,0
33477821,1,0
23745583,1,0
118264395,0,1
88612864,1,0
76497345,0,1
92397774,1,0
117989976,0,1
119501391,1,0
65115824,1,0
32261309,1,0
39720717,0,2
38283038,1,0
142167329,0,1
127177422,0,1
26965184,0,1
55940617,1,0
120713836,0,1
99020935,1,0
77259259,0,1
10585540,0,1
54818338,0,1
110957556,0,1
67522927,0,1
111105009,1,0
44312523,0,1
97128637,1,0
24060949,0,1
115250083,0,1
125395705,1,0
105563082,0,1
86339749,1,0
40191972,1,0
91222251,0,1
74310119,0,1
73159127,1,0
108585974,0,1
106779602,0,1
143383835,0,1
58865171,0,1
80879940,0,1
115786609,0,1
114406214,1,0
86241467,0,1
102110094,1,0
132870771,0,1
143498517,0,1
12768600,0,1
7067121,1,0
50976424,1,0
122184427,1,0
117674662,1,0
87478416,1,0
71819759,0,1
38946815,0,1
118645410,0,1
35088289,1,0
104829829,1,0
30082167,0,1
30142,0,1
135839142,0,1
124781262,1,0
66377268,0,1
9766231,0,1
78762355,1,0
25498694,1,0
116822832,0,1
79204735,0,1
80228609,0,1
117588683,1,0
35649492,0,1
38582146,1,0
129077857,0,1
96682002,0,1
147701023,0,1
109728601,0,1
50636498,0,1
67109335,0,1
116519720,0,1
90579135,0,1
96641054,1,0
101794765,1,0
10945913,1,0
48297730,1,0
105304997,1,0
100483097,1,0
3892690,1,0
86683840,0,1
87793864,0,1
107615132,1,0
95285333,0,1
60712549,0,1
112587593,1,0
130196031,1,0
64878115,1,0
132506085,0,1
95253420,1,0
115556583,1,0
115253465,1,0
43168917,0,1
58324336,1,0
95171493,1,0
113176756,0,1
112701627,1,0
22787926,1,0
37868626,1,0
60745099,0,1
142646935,1,0
63788503,0,1
98526147,0,1
136330813,0,1
110076077,1,0
116277448,1,0
68817458,0,1
100328401,1,0
127496629,1,0
83923757,0,1
98862026,1,0
117653810,1,0
102830099,0,1
101072948,0,1
31795152,0,1
79782646,0,1
106156138,1,0
117321923,1,0
75911879,0,1
11880180,0,1
76956372,0,1
96830337,0,1
66364849,0,1
107401260,0,1
44090603,1,0
143920859,0,1
83616436,1,0
56448271,1,0
115929277,0,1
72958478,1,0
154120056,0,1
12121839,1,0
32319413,1,0
44057849,1,0
110244040,1,0
33245092,0,1
122036516,1,0
33482650,0,1
47334586,0,1
118878588,0,1
54973737,0,1
56444205,1,0
112160990,0,1
31213486,0,1
129335746,1,0
77927129,0,1
76645101,1,0
121758015,0,1
119742813,1,0
104476741,1,0
109289475,0,1
2397861,0,1
83853945,1,0
40121580,0,1
9098754,0,1
5048004,1,0
97891164,1,0
172633280,1,0
75612683,1,0
90747876,0,1
111312942,0,1
36070570,1,0
126943516,1,0
38192340,1,0
43185153,1,0
64804168,0,1
8132328,1,0
95617830,1,0
122221022,0,1
47719503,1,0
110915595,1,0
80560725,0,1
114872384,1,0
44082233,1,0
102809787,0,1
16758372,1,0
99705709,0,1
114507854,0,1
9684494,1,0
33355618,0,1
83018348,0,1
120357260,0,1
106250487,1,0
113328226,0,2
92652326,1,0
122110435,1,0
98820937,1,0
57988574,1,0
10368564,0,1
113127443,1,0
30144357,1,0
107077840,0,1
31577939,1,0
55936481,1,0
104104065,0,1
57763268,1,0
101953701,0,1
45921290,1,0
80204415,1,0
119284134,0,1
123777499,1,0
23537626,1,0
26089267,1,0
70230672,1,0
113963018,1,0
128495978,1,0
100778178,1,0
66233649,1,0
38298763,0,1
28514167,0,1
129192311,1,0
82846262,0,1
126116163,1,0
1230554,0,1
117391407,1,0
118432222,0,1
9164377,0,1
120766945,1,0
110927951,0,1
121975187,0,1
112308331,1,0
122491287,1,0
100716763,1,0
102994175,0,1
30025492,0,1
49148978,1,0
85402568,0,1
95638354,0,1
110309492,0,1
72528570,0,1
55506341,0,1
86787038,0,1
110866536,0,1
22255520,0,1
88490930,0,1
54457803,1,0
66929927,1,0
81556001,1,0
12310085,0,1
11950007,0,1
37094708,0,1
113516993,0,1
11032494,1,0
104272191,0,1
78783416,0,1
149872612,0,1
65590500,0,1
117719051,0,1
46376406,1,0
28534446,1,0
114172369,0,1
117817382,0,1
161042106,0,1
117354968,0,1
111833475,0,1
56001661,0,1
125677648,0,1
57635905,1,0
82981852,1,0
40588633,0,1
108233031,1,0
132112618,0,1
115851729,0,1
125083715,0,1
113082762,0,1
122245232,1,0
78558101,0,1
134009020,1,0
72274701,0,1
110457297,1,0
10291160,0,1
105091338,0,1
137629566,0,2
2148202,1,0
107012399,0,1
85582422,1,0
84054611,1,0
85561933,1,0
80565145,1,0
113938847,1,0
92000814,1,0
40936742,1,0
139947787,1,0
110313932,1,0
118079574,0,1
25663207,0,1
112800219,0,1
131608763,1,0
64251045,0,1
97997477,0,1
92762868,1,0
111108588,0,1
11016158,1,0
37831990,1,0
91521548,0,1
86737491,1,0
124952587,1,0
75793407,0,1
133800071,0,1
107934190,0,1
100934020,0,1
110530839,1,0
50128254,0,1
22980315,1,0
125354238,1,0
42505472,1,0
11040547,1,0
102850989,1,0
120365216,1,0
86921890,0,1
163249719,0,1
84353674,0,1
126013453,1,0
85086850,0,1
123580620,1,0
103752122,0,1
86688434,0,1
42904,1,0
120709288,0,1
104591776,1,0
113906006,0,1
113971561,0,1
20182673,1,0
24692443,0,1
40555982,0,1
50222427,1,0
83333983,0,1
134442923,0,1
157396682,0,1
62780434,1,0
97722983,1,0
46781821,0,1
117285192,1,0
92320312,1,0
120438935,1,0
