AccountId,WinsAgainst,LossAgainst
70517640,0,1
109388089,1,0
27657752,0,1
117866694,1,0
78513007,0,1
71013368,1,0
12101501,0,1
36992498,0,1
90739374,0,1
110956890,1,0
127262802,0,1
34526660,0,1
88134283,1,0
59724867,1,0
48948518,1,0
24270527,1,0
143822684,1,0
129126498,1,0
113086829,1,0
79291240,1,0
66995243,1,0
78381946,0,1
69276665,1,0
51918019,0,1
125939802,0,1
46220572,0,1
77067081,1,0
73716614,0,1
5519286,1,0
96109148,0,1
23058104,1,0
102523380,1,0
117313813,0,1
118034662,1,0
176516469,1,0
49124637,0,1
35358184,1,0
19703519,0,1
59110515,0,1
29402678,1,0
106462810,0,1
83152118,1,0
81624286,1,0
92507527,0,1
125267825,0,1
153157933,0,1
60767121,1,0
130617305,0,1
118329117,0,1
15313146,0,2
18606344,1,0
12097708,0,1
17127710,0,1
90467704,1,0
87194927,0,1
64646085,0,1
19757325,1,0
11503756,0,1
9754800,1,0
90561858,0,1
100294109,1,0
122580836,1,0
42560163,0,1
329774,0,1
123633520,1,0
71306350,0,1
57359172,1,0
126930848,1,0
41683533,0,1
81747176,0,1
66264011,0,1
145543319,1,0
17176890,0,1
27879830,1,0
49298099,0,1
41999043,1,0
96718217,1,0
122273543,0,1
74935353,1,0
71855111,1,0
67484746,1,0
104979982,1,0
66530214,1,0
121610089,0,1
44108537,1,0
131653504,1,0
8919249,0,1
109555421,1,0
16083113,1,0
162542062,0,1
101789297,1,0
79555805,1,0
87825759,0,1
26880509,0,1
88599854,0,1
23009588,1,0
116199041,1,0
135340128,1,0
138489907,0,1
111693534,0,1
109244155,0,1
13346994,0,1
125329154,1,0
133521290,1,0
34241163,0,1
114380373,0,1
79604794,1,0
39389919,0,1
108318450,0,1
92900622,1,0
67083126,0,1
8730636,1,0
105754306,1,0
61016876,0,1
100146537,1,0
180027946,0,1
117747606,0,1
110296577,1,0
39307983,0,1
25680158,0,1
19720629,1,0
105348830,1,0
132075333,0,1
44153405,1,0
117673886,1,0
123465668,1,0
105176795,1,0
142405853,0,1
88436196,1,0
121249688,0,1
113450599,1,0
1329328,0,1
102076082,0,1
59362081,0,1
118718395,1,0
78064653,0,1
142241995,1,0
5560551,1,0
120831883,0,1
32463190,0,1
28387594,0,1
34421430,0,1
201286467,1,0
110280238,0,1
119697310,1,0
92450111,1,0
70474995,1,0
71888008,1,0
128511848,0,1
11651184,1,0
119283677,1,0
46336513,0,1
53828598,1,1
22182289,0,1
125640638,1,0
76659797,0,1
157286821,0,1
153420258,0,1
44993129,0,1
102297296,1,0
115273235,1,0
69688554,1,0
102395605,1,0
103890661,0,1
102911732,0,1
14628869,0,1
125149097,1,0
21399963,0,1
26757447,0,1
36035268,0,1
70335699,0,1
123408318,1,0
44911178,1,0
62540626,1,0
113786401,1,0
58796909,0,1
122130346,0,1
44976734,0,1
127209319,1,0
9353340,1,0
79871031,0,1
117731324,1,0
31430951,1,0
83500035,1,0
116301333,0,1
67534075,1,0
46529477,1,0
79166902,1,0
30718166,0,1
129916605,0,1
164761809,0,1
84147207,1,0
116346856,0,1
157798511,1,0
80285120,1,0
48114643,1,0
8018280,0,1
104341280,1,0
144392578,1,0
473373,1,0
113700828,0,1
94936243,1,0
115408893,0,1
100076777,1,0
60783232,0,1
118521394,0,1
24504406,1,0
64088821,0,1
11176333,1,0
63474402,0,1
39848778,1,0
101351206,0,1
117992996,1,0
131079932,0,1
73989445,1,0
116326336,1,0
86723611,1,0
79547790,0,1
94522513,0,1
137675008,0,1
147747323,1,0
100142274,0,1
115535832,1,0
75877817,0,1
64318187,0,1
118709843,1,0
61614824,0,1
15382958,0,1
120381033,1,0
101674823,0,1
135205189,1,0
108662582,1,0
157909028,1,0
96042230,1,0
3987819,0,1
49961890,1,0
94383353,1,0
16664996,0,1
14047629,0,1
33450146,0,1
105185051,0,1
1091952,1,0
36244296,1,0
155590692,0,1
87506004,0,1
8985071,0,1
117419928,1,0
124538374,1,0
29751471,0,1
63089320,1,0
54225495,1,0
45087683,1,0
129445595,1,0
109514730,1,0
102268776,1,0
46767032,0,1
109240308,1,0
59550459,1,0
116866957,1,0
113528767,1,0
21080124,0,1
36682578,0,1
60287720,1,0
58317565,0,1
44997419,0,1
47569747,0,1
85204126,0,1
89074884,0,1
27330604,1,0
57068278,0,1
123662031,0,1
26785801,0,1
115179343,1,0
141644258,0,2
21092565,1,0
138097070,0,1
47168341,0,1
88943830,1,0
155209947,0,1
118603402,1,0
110661382,1,0
111468292,1,0
69643652,1,0
112041743,0,1
91659475,1,0
100330588,0,1
26294329,1,0
87149722,0,1
41151452,1,0
142508493,1,0
899515,1,0
159862833,0,1
78564629,1,0
92196034,0,1
41548740,1,0
35187622,0,1
108580793,0,1
124485288,1,0
51378891,1,0
133573,0,1
86404321,1,0
9935198,0,1
79191410,1,0
20723954,1,0
45927283,0,1
805340,1,0
45607780,0,1
105721754,1,0
12446055,0,1
49720109,0,1
133676587,0,1
8354208,0,1
51743434,1,0
183767828,0,1
104005585,1,0
118636283,1,0
146022750,0,1
12183890,1,0
76365153,0,1
33040406,0,1
63642169,0,1
101646333,0,1
93817967,1,0
109444989,0,1
24008855,1,0
111685459,1,0
72670639,0,1
92195973,1,0
6678937,0,1
91692171,0,1
61053532,0,1
114101452,0,1
997902,1,0
58415480,0,1
113110203,1,0
84438799,1,0
112028842,0,1
94400424,1,0
81477329,1,0
107031663,1,0
80817886,0,1
22965073,0,1
42895518,0,1
71294507,0,1
12995282,0,1
25525137,1,0
33340393,1,0
80580309,1,0
45910180,0,1
112520366,1,0
129121708,0,1
52500739,0,1
122441070,0,1
76848816,1,0
41494623,1,0
83926823,0,1
57514308,1,0
56011132,0,1
23374671,0,1
44333285,0,1
64584088,1,0
59263433,1,0
383552,1,0
94306260,0,1
7375419,1,0
110804177,0,1
126315978,0,1
105978911,1,0
55847194,1,0
115920060,1,1
81407628,1,0
88600350,0,1
73006592,1,0
112577771,0,1
45263085,0,1
33246116,0,1
133279150,1,0
116665492,0,1
87740251,0,1
19929940,1,0
155116378,1,0
115317939,1,0
104307782,0,1
125779214,0,1
103566430,1,0
109587706,1,0
172695603,0,1
47560877,0,1
62446016,0,1
101899373,0,1
62069042,1,0
41609465,1,0
104795320,1,0
116018275,0,1
116833404,0,1
115498088,1,0
91889655,0,1
44300333,0,1
86933438,0,1
10930743,0,1
35809457,0,1
117173352,0,1
117669271,1,0
59865348,1,0
39147726,1,0
122944972,1,0
100863138,0,1
107531466,0,1
67358369,0,1
121015701,0,1
128470272,1,0
105651429,0,1
109394985,1,0
123817421,0,1
106364135,0,1
91148250,1,0
115760211,1,0
19356561,1,0
116898895,0,1
91766721,0,1
86761362,1,0
83615296,0,1
40978636,1,0
168194246,0,1
79126134,1,0
119549411,0,1
97189647,1,0
98574118,1,0
125705657,1,0
102923498,0,1
16882632,1,0
116522040,1,0
12089970,0,1
17411013,1,0
51747288,1,0
54737292,1,0
94617459,1,0
17578974,0,1
12778010,1,0
78847575,0,1
19065799,0,1
130637093,0,1
117226513,0,1
79805998,0,1
5036707,0,1
93736807,1,0
6898,1,0
122498494,1,0
117542386,1,0
19270608,1,0
139326133,0,1
65059097,1,0
112688203,1,0
18139669,1,0
37144884,1,0
38189378,1,0
84463116,1,0
38689098,0,1
49089003,1,0
112721328,0,1
62441663,1,0
89062983,1,0
125312113,0,1
106671441,1,0
3816247,1,0
120388643,0,1
99864291,1,0
33491694,0,1
123132999,0,1
11025337,1,0
80142295,0,1
64800968,0,1
111791548,1,0
33773850,1,0
111050119,0,1
85741057,1,0
87277074,1,0
106245488,2,0
8985516,1,0
68304692,0,1
1510206,1,0
95018629,1,0
140968777,1,0
125111386,0,1
120458270,0,1
33307341,1,0
37722381,0,1
105434492,1,0
80068593,0,1
103013654,0,1
94465686,0,1
67321659,0,1
73523035,1,0
23632468,1,0
117955642,1,0
71909129,0,1
114945433,0,1
69025631,1,0
59603145,1,0
49625521,1,0
92286661,0,1
42281411,0,1
131038342,0,2
854855,1,1
8903629,1,0
136975200,1,0
39827732,0,1
122530822,1,0
9132999,1,1
43039197,1,0
128023795,0,1
125160487,0,1
20875884,1,0
100920663,0,1
35096911,1,0
119917692,1,0
120626281,1,0
102837626,0,1
28617448,0,1
78712812,0,1
101121369,1,0
12094428,0,1
91811357,0,1
91995671,0,1
40253705,0,1
12311499,1,0
66459783,0,1
146060230,0,1
98168493,0,1
113196488,0,1
45349321,1,0
3816263,1,0
28031701,0,1
71839542,1,0
198574249,0,1
33294974,0,1
70664115,1,0
134316934,1,0
111762734,0,1
85581457,0,1
53569723,0,1
117828745,0,1
85589653,0,1
102837677,0,1
66381945,1,0
38345158,2,0
54716621,1,0
36678077,0,1
158913259,0,1
75673364,1,0
24042233,0,1
78765866,1,0
56027383,0,1
34798007,1,0
100654681,1,0
10206003,0,1
12938094,0,1
80711523,1,0
120269957,1,0
81805135,1,0
107503068,0,1
20445826,1,0
6990802,0,1
38570484,1,0
113786226,1,0
46578042,1,0
128420890,1,0
114613611,0,1
188150005,0,1
57055397,1,0
32545340,1,0
158278305,1,1
87305978,1,0
38345094,1,0
107552187,0,1
116145471,0,1
67944415,0,1
102170051,0,1
107740599,1,1
124058809,1,0
88727190,1,0
65157181,1,0
97058345,1,0
56944770,1,0
2378690,1,0
81886982,0,1
79695663,0,1
106847662,1,0
44955996,1,0
135476199,0,1
58693769,1,0
132049961,1,0
124513427,1,1
41580931,1,0
97553961,0,1
58013839,1,0
16366343,1,0
117587197,1,0
98369059,1,0
31096283,1,0
129686459,0,1
106080848,0,1
33209849,1,0
31198681,1,0
107694702,0,1
111327911,1,0
94153114,1,0
30260677,0,1
19348780,0,1
37977678,0,1
59412359,0,1
127957933,0,1
47255262,0,1
81373386,0,1
769055,0,1
100116961,1,0
42651293,1,0
105388625,1,0
100215266,1,0
90577275,1,0
120199947,0,1
92613028,0,1
100870689,1,0
126856109,1,0
110598836,1,0
96225688,0,1
109341346,1,0
95463831,0,1
94001586,0,1
108956244,0,1
116619993,1,0
10235058,1,0
112384646,0,1
163972595,1,0
57913157,1,0
158934351,0,1
81746152,1,0
10636442,1,0
62209932,0,1
123505505,1,0
121596672,0,1
118356813,0,1
87304565,1,0
81692829,0,1
70445169,1,0
26107338,0,1
18431324,1,0
57380653,0,1
34958940,0,1
60919788,1,0
102636115,1,0
65212333,0,1
137061477,0,1
31419782,1,0
120875886,1,0
92740061,0,1
121920283,0,1
15199365,1,0
124848921,1,0
98109873,1,0
114641593,0,1
103688770,1,0
111901402,0,1
67954810,0,1
95447494,0,1
54767412,0,1
105028154,0,1
142169091,0,1
126360562,0,1
102885978,0,1
103610960,0,1
100493696,1,0
36519504,0,1
101599859,0,1
79644865,1,0
19385689,1,0
6130723,1,0
2878632,0,1
124464104,1,0
135152778,1,0
113093179,1,0
30928208,0,1
37785289,0,1
68323481,0,2
104250045,0,1
38690498,1,0
117181032,0,1
151795096,1,0
73091277,1,0
128756530,0,1
92219865,0,1
100874922,0,1
24694231,0,1
24743368,0,1
103148180,0,1
86813087,0,1
146424841,1,0
117504947,0,1
1449134,1,0
102009519,1,0
142312644,0,1
107788973,0,1
84978132,1,0
86755821,1,0
97376522,0,1
35933923,0,1
138331383,1,0
71440520,0,1
45514360,1,0
91384227,1,0
98875702,1,0
10087490,0,1
45502057,0,1
111200832,1,0
61804366,1,0
84515307,1,0
82651145,1,0
96586021,0,1
78776407,1,0
86354368,1,0
105347745,1,0
71350439,1,0
103369409,1,0
135116004,0,1
67750114,1,0
68532478,0,1
97323297,1,0
52150263,0,1
5794998,0,1
10853460,1,0
97712417,1,0
27348309,0,1
74709127,0,1
82528272,0,1
109959794,1,0
121961028,0,1
102742814,1,0
43528089,0,1
132897512,1,0
81971686,0,1
124869236,1,0
33266941,1,1
136746272,1,0
36261665,0,1
181282758,1,0
38719301,1,0
43716503,1,0
83466740,1,0
108964721,0,1
111328179,1,0
135148826,1,0
33180911,1,0
123275852,1,0
79026605,0,1
111700913,1,0
83155437,0,1
106736453,1,0
24444014,1,0
7314803,1,0
82368971,1,0
15617482,0,1
55819893,1,0
64073465,1,0
74266950,0,1
10386866,0,1
80071157,1,0
113789947,1,0
109407164,1,0
99100881,1,0
8588734,1,0
110791643,1,0
1539414,1,0
62861053,0,1
78416366,0,1
109226950,1,0
101440334,1,0
1285466,1,0
81750418,0,1
83499445,1,0
107318069,0,1
87844973,0,1
62156519,1,0
56184335,1,0
103607163,0,1
109718483,0,1
75635163,1,0
98568322,0,1
107399938,1,0
11622,0,1
107240195,1,0
162792659,0,1
117541481,1,0
100666219,1,0
66223774,0,1
75290897,0,1
49086366,1,0
114879405,1,0
117549687,1,0
38739768,1,0
48136101,0,1
14364069,1,0
86861906,1,0
124574227,1,0
119392926,0,1
39780314,1,0
133012069,1,0
154211514,0,1
3386787,0,2
114854733,0,1
62385698,0,1
94570555,0,1
48074564,0,1
149882229,1,0
122219220,0,1
81885505,0,1
3370371,1,0
12209419,1,0
124820165,0,1
85366947,0,1
12356875,1,0
27786268,0,1
80116091,0,1
175179726,0,1
50183993,0,1
67385794,0,1
117398329,0,1
83007800,0,1
13987099,0,1
68536795,1,0
19373303,1,0
99887140,0,1
70597093,1,0
109845340,1,0
25721949,1,0
63733270,0,1
2121210,0,1
28916837,1,0
117390113,1,0
59113051,0,1
18910401,0,1
124201606,0,1
26700913,0,1
90560642,0,1
107486084,0,1
125553303,1,0
121043674,0,1
54267601,1,0
117226259,0,1
93980779,0,1
116910851,0,1
4656562,1,0
13172029,1,0
154113240,1,0
104131532,0,1
33579000,1,0
171591619,0,1
95008851,1,0
100194307,1,0
23084190,1,0
43446121,0,1
106653787,1,0
78469804,1,0
13729493,0,1
124721515,1,0
97840082,0,1
35052575,0,1
107321454,1,0
2367023,0,1
11292323,1,0
117786901,1,0
111933626,1,0
114235611,1,0
123525451,1,0
94460857,0,2
67332633,1,0
122190166,1,0
86878991,1,0
122898805,0,1
83991335,0,1
124647749,0,1
6331977,0,1
137504283,1,0
135558714,1,0
139044475,1,0
124905795,1,0
97385457,0,1
108025932,0,1
95910795,0,1
50421053,1,0
74791498,0,1
100527036,0,1
115988653,0,1
70027881,1,0
72485399,1,0
97852306,1,0
6737455,0,1
133826998,0,1
80272005,0,1
103110763,0,1
84642655,1,0
67381840,1,0
68835919,1,0
175158309,1,0
83172003,1,0
61472242,1,0
60435963,1,1
65146243,0,1
36260939,0,1
56315192,0,1
32305032,1,0
30465974,0,1
29527973,0,1
49843345,1,0
43298047,0,1
78924505,0,1
16600723,0,1
63417769,1,0
98151350,1,0
86158157,0,1
120166750,1,0
87165770,1,0
141952524,1,0
85285743,0,1
91065104,0,1
39587038,1,0
81050194,0,1
122554822,1,0
30822238,0,1
109479951,0,1
32440167,1,0
115505256,1,0
81586775,1,0
138970820,1,0
124484071,0,1
75266800,0,1
37358762,0,1
112404514,1,0
79657517,1,0
88255446,0,1
56475082,1,0
114112596,1,0
31465341,1,0
17178521,1,0
43736122,1,0
150914655,1,0
98118522,0,1
86887307,1,0
154060676,0,1
74619614,1,0
1576629,0,1
44051472,1,0
42552381,0,1
125467075,0,1
114182260,1,0
64695578,1,0
229057,1,0
75119294,0,1
108378303,0,1
63786240,0,1
25603915,1,0
142423731,1,0
14966315,1,0
114989065,0,1
102590664,1,0
109828189,0,1
46590993,0,1
8085155,0,1
113809424,1,0
106649730,0,1
45509740,0,1
51498444,0,1
120285686,0,1
113104994,0,1
116815913,0,1
147523092,1,0
46464037,1,0
118241774,0,1
61832519,1,0
118172131,1,0
131975478,1,0
171635925,1,0
112535623,0,1
35499243,0,1
83020293,0,1
39390368,1,0
125585798,0,1
59035003,0,1
134048002,0,1
123193429,1,0
12677065,0,1
39681364,0,1
73702248,0,1
48782822,1,0
88152654,1,0
123668559,1,0
109414805,0,1
64904399,1,0
107604350,0,1
38894961,1,0
86968846,1,0
34053414,1,0
67095763,1,0
117573679,1,0
31182574,1,0
95390356,0,1
110713250,1,0
84269627,1,0
49794482,1,0
32923312,1,0
127998185,0,1
37055870,1,0
125884623,0,1
60017884,0,1
112257535,0,1
77855730,1,0
55413788,0,1
77986807,0,1
67226450,0,1
103369084,1,0
38563099,1,0
77089730,1,0
3866471,1,0
66714790,0,1
3952476,0,1
66759839,1,0
77171697,1,0
78347202,0,1
78859231,0,1
81484726,1,0
76028902,0,1
142231317,0,1
127097084,0,1
56732686,0,1
100477582,1,0
19463773,1,0
21016117,1,0
81517485,0,1
121653306,1,0
58407943,0,1
35114346,0,1
83610490,0,1
133703804,1,0
135972767,0,1
121485495,1,0
115013975,1,0
101611933,1,0
46615888,1,0
23785202,0,1
106404302,1,0
153126588,0,1
119851193,0,1
25046753,0,1
54668515,1,0
122378474,1,0
97733233,0,1
79231770,0,1
144283453,0,1
143271,0,1
166164045,1,0
107248072,1,0
131246176,0,1
33185359,0,1
80710520,0,1
6602707,1,1
57720009,0,1
77179686,1,0
21008001,1,0
85952,0,1
115554593,1,0
115607846,1,0
119535833,1,0
17968859,1,0
23613092,1,0
65694757,2,0
97958425,0,1
101743041,0,1
124102838,1,0
88951449,0,1
84077271,1,0
48053512,1,0
123431053,1,0
92596828,0,1
131282955,1,0
47226122,0,1
95435370,0,1
118581450,0,1
127494212,1,0
50130210,0,1
125266088,1,0
121772192,0,1
38362543,0,1
43588991,0,1
44715340,0,1
71490469,0,1
84929255,0,1
56540342,1,0
105253294,0,1
41373081,0,1
60099706,1,0
104552907,1,0
108951950,1,0
10587984,0,1
101722595,0,1
88103606,0,1
140650392,0,1
99408407,1,0
113953079,1,0
